
Map:   0%|          | 0/24783 [00:00<?, ? examples/s]
 30%|███       | 1590/5300 [21:25<40:54,  1.51it/s]Saving model checkpoint to /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1590
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1590/config.json
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1590/generation_config.json
Model weights saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1590/pytorch_model.bin
tokenizer config file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1590/tokenizer_config.json
Special tokens file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1590/special_tokens_map.json
Deleting older checkpoint [/home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1060] due to args.save_total_limit
Deleting older checkpoint [/home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1325] due to args.save_total_limit

 30%|███       | 1591/5300 [21:27<9:02:28,  8.78s/it]
 30%|███       | 1592/5300 [21:28<6:32:45,  6.36s/it]
 30%|███       | 1593/5300 [21:28<4:47:57,  4.66s/it]
 30%|███       | 1594/5300 [21:29<3:34:38,  3.47s/it]
 30%|███       | 1595/5300 [21:30<2:43:18,  2.64s/it]
 30%|███       | 1596/5300 [21:30<2:07:23,  2.06s/it]
 30%|███       | 1597/5300 [21:31<1:42:14,  1.66s/it]
 30%|███       | 1598/5300 [21:32<1:24:38,  1.37s/it]
 30%|███       | 1599/5300 [21:33<1:12:20,  1.17s/it]
 30%|███       | 1600/5300 [21:33<1:03:43,  1.03s/it]
 30%|███       | 1601/5300 [21:34<57:41,  1.07it/s]  
 30%|███       | 1602/5300 [21:35<53:27,  1.15it/s]
 30%|███       | 1603/5300 [21:35<50:29,  1.22it/s]
 30%|███       | 1604/5300 [21:36<48:23,  1.27it/s]
 30%|███       | 1605/5300 [21:37<46:56,  1.31it/s]
 30%|███       | 1606/5300 [21:37<45:56,  1.34it/s]
 30%|███       | 1607/5300 [21:38<45:11,  1.36it/s]
 30%|███       | 1608/5300 [21:39<44:41,  1.38it/s]
 30%|███       | 1609/5300 [21:40<44:19,  1.39it/s]
 30%|███       | 1610/5300 [21:40<44:05,  1.40it/s]
 30%|███       | 1611/5300 [21:41<43:55,  1.40it/s]
 30%|███       | 1612/5300 [21:42<43:48,  1.40it/s]
 30%|███       | 1613/5300 [21:42<43:42,  1.41it/s]
 30%|███       | 1614/5300 [21:43<43:36,  1.41it/s]
 30%|███       | 1615/5300 [21:44<43:33,  1.41it/s]
 30%|███       | 1616/5300 [21:45<43:31,  1.41it/s]
 31%|███       | 1617/5300 [21:45<43:29,  1.41it/s]
 31%|███       | 1618/5300 [21:46<43:28,  1.41it/s]
 31%|███       | 1619/5300 [21:47<43:26,  1.41it/s]
 31%|███       | 1620/5300 [21:47<43:26,  1.41it/s]
 31%|███       | 1621/5300 [21:48<43:24,  1.41it/s]
 31%|███       | 1622/5300 [21:49<43:22,  1.41it/s]
 31%|███       | 1623/5300 [21:50<43:22,  1.41it/s]
 31%|███       | 1624/5300 [21:50<43:21,  1.41it/s]
 31%|███       | 1625/5300 [21:51<43:21,  1.41it/s]
 31%|███       | 1626/5300 [21:52<43:20,  1.41it/s]
 31%|███       | 1627/5300 [21:52<43:18,  1.41it/s]
 31%|███       | 1628/5300 [21:53<43:19,  1.41it/s]
 31%|███       | 1629/5300 [21:54<43:17,  1.41it/s]
 31%|███       | 1630/5300 [21:54<43:18,  1.41it/s]
 31%|███       | 1631/5300 [21:55<43:16,  1.41it/s]
 31%|███       | 1632/5300 [21:56<43:15,  1.41it/s]
 31%|███       | 1633/5300 [21:57<43:16,  1.41it/s]
 31%|███       | 1634/5300 [21:57<43:16,  1.41it/s]
 31%|███       | 1635/5300 [21:58<43:15,  1.41it/s]
 31%|███       | 1636/5300 [21:59<43:16,  1.41it/s]
 31%|███       | 1637/5300 [21:59<43:15,  1.41it/s]
 31%|███       | 1638/5300 [22:00<43:14,  1.41it/s]
 31%|███       | 1639/5300 [22:01<43:12,  1.41it/s]
 31%|███       | 1640/5300 [22:02<43:11,  1.41it/s]
 31%|███       | 1641/5300 [22:02<43:10,  1.41it/s]
 31%|███       | 1642/5300 [22:03<43:09,  1.41it/s]
 31%|███       | 1643/5300 [22:04<43:09,  1.41it/s]
 31%|███       | 1644/5300 [22:04<43:08,  1.41it/s]
 31%|███       | 1645/5300 [22:05<43:10,  1.41it/s]
 31%|███       | 1646/5300 [22:06<43:09,  1.41it/s]
 31%|███       | 1647/5300 [22:07<43:07,  1.41it/s]
 31%|███       | 1648/5300 [22:07<43:06,  1.41it/s]
 31%|███       | 1649/5300 [22:08<43:05,  1.41it/s]
 31%|███       | 1650/5300 [22:09<43:05,  1.41it/s]
 31%|███       | 1651/5300 [22:09<43:04,  1.41it/s]
 31%|███       | 1652/5300 [22:10<43:03,  1.41it/s]
 31%|███       | 1653/5300 [22:11<43:01,  1.41it/s]
 31%|███       | 1654/5300 [22:11<43:01,  1.41it/s]
 31%|███       | 1655/5300 [22:12<43:00,  1.41it/s]
 31%|███       | 1656/5300 [22:13<43:00,  1.41it/s]
 31%|███▏      | 1657/5300 [22:14<42:59,  1.41it/s]
 31%|███▏      | 1658/5300 [22:14<42:56,  1.41it/s]
 31%|███▏      | 1659/5300 [22:15<42:57,  1.41it/s]
 31%|███▏      | 1660/5300 [22:16<42:57,  1.41it/s]
 31%|███▏      | 1661/5300 [22:16<42:57,  1.41it/s]
 31%|███▏      | 1662/5300 [22:17<42:55,  1.41it/s]
 31%|███▏      | 1663/5300 [22:18<42:55,  1.41it/s]
 31%|███▏      | 1664/5300 [22:19<42:53,  1.41it/s]
 31%|███▏      | 1665/5300 [22:19<42:52,  1.41it/s]
 31%|███▏      | 1666/5300 [22:20<42:52,  1.41it/s]
 31%|███▏      | 1667/5300 [22:21<42:51,  1.41it/s]
 31%|███▏      | 1668/5300 [22:21<42:51,  1.41it/s]
 31%|███▏      | 1669/5300 [22:22<42:49,  1.41it/s]
 32%|███▏      | 1670/5300 [22:23<42:49,  1.41it/s]
 32%|███▏      | 1671/5300 [22:23<42:49,  1.41it/s]
 32%|███▏      | 1672/5300 [22:24<42:48,  1.41it/s]
 32%|███▏      | 1673/5300 [22:25<42:48,  1.41it/s]
 32%|███▏      | 1674/5300 [22:26<42:48,  1.41it/s]
 32%|███▏      | 1675/5300 [22:26<42:46,  1.41it/s]
 32%|███▏      | 1676/5300 [22:27<42:45,  1.41it/s]
 32%|███▏      | 1677/5300 [22:28<42:44,  1.41it/s]
 32%|███▏      | 1678/5300 [22:28<42:44,  1.41it/s]
 32%|███▏      | 1679/5300 [22:29<42:43,  1.41it/s]
 32%|███▏      | 1680/5300 [22:30<42:41,  1.41it/s]
 32%|███▏      | 1681/5300 [22:31<42:40,  1.41it/s]
 32%|███▏      | 1682/5300 [22:31<42:39,  1.41it/s]
 32%|███▏      | 1683/5300 [22:32<42:40,  1.41it/s]
 32%|███▏      | 1684/5300 [22:33<42:40,  1.41it/s]
 32%|███▏      | 1685/5300 [22:33<42:39,  1.41it/s]
 32%|███▏      | 1686/5300 [22:34<42:38,  1.41it/s]
 32%|███▏      | 1687/5300 [22:35<42:37,  1.41it/s]
 32%|███▏      | 1688/5300 [22:36<42:37,  1.41it/s]
 32%|███▏      | 1689/5300 [22:36<42:36,  1.41it/s]
 32%|███▏      | 1690/5300 [22:37<42:35,  1.41it/s]
 32%|███▏      | 1691/5300 [22:38<42:34,  1.41it/s]
 32%|███▏      | 1692/5300 [22:38<42:36,  1.41it/s]
 32%|███▏      | 1693/5300 [22:39<42:35,  1.41it/s]
 32%|███▏      | 1694/5300 [22:40<42:34,  1.41it/s]
 32%|███▏      | 1695/5300 [22:40<42:33,  1.41it/s]
 32%|███▏      | 1696/5300 [22:41<42:32,  1.41it/s]
 32%|███▏      | 1697/5300 [22:42<42:31,  1.41it/s]
 32%|███▏      | 1698/5300 [22:43<42:31,  1.41it/s]
 32%|███▏      | 1699/5300 [22:43<42:32,  1.41it/s]
 32%|███▏      | 1700/5300 [22:44<42:31,  1.41it/s]
 32%|███▏      | 1701/5300 [22:45<42:30,  1.41it/s]
 32%|███▏      | 1702/5300 [22:45<42:28,  1.41it/s]
 32%|███▏      | 1703/5300 [22:46<42:28,  1.41it/s]
 32%|███▏      | 1704/5300 [22:47<42:27,  1.41it/s]
 32%|███▏      | 1705/5300 [22:48<42:26,  1.41it/s]
 32%|███▏      | 1706/5300 [22:48<42:25,  1.41it/s]
 32%|███▏      | 1707/5300 [22:49<42:24,  1.41it/s]
 32%|███▏      | 1708/5300 [22:50<42:25,  1.41it/s]
 32%|███▏      | 1709/5300 [22:50<42:24,  1.41it/s]
 32%|███▏      | 1710/5300 [22:51<42:23,  1.41it/s]
 32%|███▏      | 1711/5300 [22:52<42:22,  1.41it/s]
 32%|███▏      | 1712/5300 [22:53<42:22,  1.41it/s]
 32%|███▏      | 1713/5300 [22:53<42:21,  1.41it/s]
 32%|███▏      | 1714/5300 [22:54<42:19,  1.41it/s]
 32%|███▏      | 1715/5300 [22:55<42:19,  1.41it/s]
 32%|███▏      | 1716/5300 [22:55<42:18,  1.41it/s]
 32%|███▏      | 1717/5300 [22:56<42:17,  1.41it/s]
 32%|███▏      | 1718/5300 [22:57<42:17,  1.41it/s]
 32%|███▏      | 1719/5300 [22:57<42:16,  1.41it/s]
 32%|███▏      | 1720/5300 [22:58<42:15,  1.41it/s]
 32%|███▏      | 1721/5300 [22:59<42:15,  1.41it/s]
 32%|███▏      | 1722/5300 [23:00<42:13,  1.41it/s]
 33%|███▎      | 1723/5300 [23:00<42:12,  1.41it/s]
 33%|███▎      | 1724/5300 [23:01<42:12,  1.41it/s]
 33%|███▎      | 1725/5300 [23:02<42:11,  1.41it/s]
 33%|███▎      | 1726/5300 [23:02<42:10,  1.41it/s]
 33%|███▎      | 1727/5300 [23:03<42:10,  1.41it/s]
 33%|███▎      | 1728/5300 [23:04<42:09,  1.41it/s]
 33%|███▎      | 1729/5300 [23:05<42:08,  1.41it/s]
 33%|███▎      | 1730/5300 [23:05<42:09,  1.41it/s]
 33%|███▎      | 1731/5300 [23:06<42:08,  1.41it/s]
 33%|███▎      | 1732/5300 [23:07<42:07,  1.41it/s]
 33%|███▎      | 1733/5300 [23:07<42:08,  1.41it/s]
 33%|███▎      | 1734/5300 [23:08<42:06,  1.41it/s]
 33%|███▎      | 1735/5300 [23:09<42:05,  1.41it/s]
 33%|███▎      | 1736/5300 [23:10<42:03,  1.41it/s]
 33%|███▎      | 1737/5300 [23:10<42:03,  1.41it/s]
 33%|███▎      | 1738/5300 [23:11<42:02,  1.41it/s]
 33%|███▎      | 1739/5300 [23:12<42:01,  1.41it/s]
 33%|███▎      | 1740/5300 [23:12<42:01,  1.41it/s]
 33%|███▎      | 1741/5300 [23:13<41:59,  1.41it/s]
 33%|███▎      | 1742/5300 [23:14<41:59,  1.41it/s]
 33%|███▎      | 1743/5300 [23:14<41:59,  1.41it/s]
 33%|███▎      | 1744/5300 [23:15<42:00,  1.41it/s]
 33%|███▎      | 1745/5300 [23:16<41:58,  1.41it/s]
 33%|███▎      | 1746/5300 [23:17<41:58,  1.41it/s]
 33%|███▎      | 1747/5300 [23:17<41:57,  1.41it/s]
 33%|███▎      | 1748/5300 [23:18<41:56,  1.41it/s]
 33%|███▎      | 1749/5300 [23:19<41:55,  1.41it/s]
 33%|███▎      | 1750/5300 [23:19<41:54,  1.41it/s]
 33%|███▎      | 1751/5300 [23:20<41:53,  1.41it/s]
 33%|███▎      | 1752/5300 [23:21<41:52,  1.41it/s]
 33%|███▎      | 1753/5300 [23:22<41:52,  1.41it/s]
 33%|███▎      | 1754/5300 [23:22<41:50,  1.41it/s]
 33%|███▎      | 1755/5300 [23:23<41:51,  1.41it/s]
 33%|███▎      | 1756/5300 [23:24<41:51,  1.41it/s]
 33%|███▎      | 1757/5300 [23:24<41:48,  1.41it/s]
 33%|███▎      | 1758/5300 [23:25<41:48,  1.41it/s]
 33%|███▎      | 1759/5300 [23:26<41:48,  1.41it/s]
 33%|███▎      | 1760/5300 [23:27<41:46,  1.41it/s]
 33%|███▎      | 1761/5300 [23:27<41:45,  1.41it/s]
 33%|███▎      | 1762/5300 [23:28<41:46,  1.41it/s]
 33%|███▎      | 1763/5300 [23:29<41:45,  1.41it/s]
 33%|███▎      | 1764/5300 [23:29<41:45,  1.41it/s]
 33%|███▎      | 1765/5300 [23:30<41:44,  1.41it/s]
 33%|███▎      | 1766/5300 [23:31<41:42,  1.41it/s]
 33%|███▎      | 1767/5300 [23:31<41:42,  1.41it/s]
 33%|███▎      | 1768/5300 [23:32<41:42,  1.41it/s]
 33%|███▎      | 1769/5300 [23:33<41:41,  1.41it/s]
 33%|███▎      | 1770/5300 [23:34<41:40,  1.41it/s]
 33%|███▎      | 1771/5300 [23:34<41:39,  1.41it/s]
 33%|███▎      | 1772/5300 [23:35<41:38,  1.41it/s]
 33%|███▎      | 1773/5300 [23:36<41:38,  1.41it/s]
 33%|███▎      | 1774/5300 [23:36<41:37,  1.41it/s]
 33%|███▎      | 1775/5300 [23:37<41:37,  1.41it/s]
 34%|███▎      | 1776/5300 [23:38<41:35,  1.41it/s]
 34%|███▎      | 1777/5300 [23:39<41:34,  1.41it/s]
 34%|███▎      | 1778/5300 [23:39<41:34,  1.41it/s]
 34%|███▎      | 1779/5300 [23:40<41:33,  1.41it/s]
 34%|███▎      | 1780/5300 [23:41<41:34,  1.41it/s]
 34%|███▎      | 1781/5300 [23:41<41:32,  1.41it/s]
 34%|███▎      | 1782/5300 [23:42<41:33,  1.41it/s]
 34%|███▎      | 1783/5300 [23:43<41:30,  1.41it/s]
 34%|███▎      | 1784/5300 [23:44<41:28,  1.41it/s]
 34%|███▎      | 1785/5300 [23:44<41:29,  1.41it/s]
 34%|███▎      | 1786/5300 [23:45<41:28,  1.41it/s]
 34%|███▎      | 1787/5300 [23:46<41:31,  1.41it/s]
 34%|███▎      | 1788/5300 [23:46<41:29,  1.41it/s]
 34%|███▍      | 1789/5300 [23:47<41:29,  1.41it/s]
 34%|███▍      | 1790/5300 [23:48<41:28,  1.41it/s]
 34%|███▍      | 1791/5300 [23:48<41:26,  1.41it/s]
 34%|███▍      | 1792/5300 [23:49<41:25,  1.41it/s]
 34%|███▍      | 1793/5300 [23:50<41:24,  1.41it/s]
 34%|███▍      | 1794/5300 [23:51<41:23,  1.41it/s]
 34%|███▍      | 1795/5300 [23:51<41:22,  1.41it/s]
 34%|███▍      | 1796/5300 [23:52<41:22,  1.41it/s]
 34%|███▍      | 1797/5300 [23:53<41:21,  1.41it/s]
 34%|███▍      | 1798/5300 [23:53<41:21,  1.41it/s]
 34%|███▍      | 1799/5300 [23:54<41:19,  1.41it/s]
 34%|███▍      | 1800/5300 [23:55<41:18,  1.41it/s]
 34%|███▍      | 1801/5300 [23:56<41:17,  1.41it/s]
 34%|███▍      | 1802/5300 [23:56<41:17,  1.41it/s]
 34%|███▍      | 1803/5300 [23:57<41:17,  1.41it/s]
 34%|███▍      | 1804/5300 [23:58<41:16,  1.41it/s]
 34%|███▍      | 1805/5300 [23:58<41:15,  1.41it/s]
 34%|███▍      | 1806/5300 [23:59<41:15,  1.41it/s]
 34%|███▍      | 1807/5300 [24:00<41:13,  1.41it/s]
 34%|███▍      | 1808/5300 [24:01<41:12,  1.41it/s]
 34%|███▍      | 1809/5300 [24:01<41:12,  1.41it/s]
 34%|███▍      | 1810/5300 [24:02<41:11,  1.41it/s]
 34%|███▍      | 1811/5300 [24:03<41:09,  1.41it/s]
 34%|███▍      | 1812/5300 [24:03<41:09,  1.41it/s]
 34%|███▍      | 1813/5300 [24:04<41:09,  1.41it/s]
 34%|███▍      | 1814/5300 [24:05<41:11,  1.41it/s]
 34%|███▍      | 1815/5300 [24:05<41:10,  1.41it/s]
 34%|███▍      | 1816/5300 [24:06<41:09,  1.41it/s]
 34%|███▍      | 1817/5300 [24:07<41:07,  1.41it/s]
 34%|███▍      | 1818/5300 [24:08<41:05,  1.41it/s]
 34%|███▍      | 1819/5300 [24:08<41:05,  1.41it/s]
 34%|███▍      | 1820/5300 [24:09<41:04,  1.41it/s]
 34%|███▍      | 1821/5300 [24:10<41:02,  1.41it/s]
 34%|███▍      | 1822/5300 [24:10<41:03,  1.41it/s]
 34%|███▍      | 1823/5300 [24:11<41:02,  1.41it/s]
 34%|███▍      | 1824/5300 [24:12<41:02,  1.41it/s]
 34%|███▍      | 1825/5300 [24:13<40:59,  1.41it/s]
 34%|███▍      | 1826/5300 [24:13<40:59,  1.41it/s]
 34%|███▍      | 1827/5300 [24:14<40:59,  1.41it/s]
 34%|███▍      | 1828/5300 [24:15<40:59,  1.41it/s]
 35%|███▍      | 1829/5300 [24:15<40:58,  1.41it/s]
 35%|███▍      | 1830/5300 [24:16<40:58,  1.41it/s]
 35%|███▍      | 1831/5300 [24:17<40:57,  1.41it/s]
 35%|███▍      | 1832/5300 [24:18<40:56,  1.41it/s]
 35%|███▍      | 1833/5300 [24:18<40:55,  1.41it/s]
 35%|███▍      | 1834/5300 [24:19<40:54,  1.41it/s]
 35%|███▍      | 1835/5300 [24:20<40:55,  1.41it/s]
 35%|███▍      | 1836/5300 [24:20<40:53,  1.41it/s]
 35%|███▍      | 1837/5300 [24:21<40:53,  1.41it/s]
 35%|███▍      | 1838/5300 [24:22<40:53,  1.41it/s]
 35%|███▍      | 1839/5300 [24:22<40:52,  1.41it/s]
 35%|███▍      | 1840/5300 [24:23<40:50,  1.41it/s]
 35%|███▍      | 1841/5300 [24:24<40:49,  1.41it/s]
 35%|███▍      | 1842/5300 [24:25<40:48,  1.41it/s]
 35%|███▍      | 1843/5300 [24:25<40:48,  1.41it/s]
 35%|███▍      | 1844/5300 [24:26<40:48,  1.41it/s]
 35%|███▍      | 1845/5300 [24:27<40:47,  1.41it/s]
 35%|███▍      | 1846/5300 [24:27<40:47,  1.41it/s]
 35%|███▍      | 1847/5300 [24:28<40:45,  1.41it/s]
 35%|███▍      | 1848/5300 [24:29<40:45,  1.41it/s]
 35%|███▍      | 1849/5300 [24:30<40:43,  1.41it/s]
 35%|███▍      | 1850/5300 [24:30<40:41,  1.41it/s]
 35%|███▍      | 1851/5300 [24:31<40:41,  1.41it/s]
 35%|███▍      | 1852/5300 [24:32<40:42,  1.41it/s]
 35%|███▍      | 1853/5300 [24:32<40:41,  1.41it/s]
 35%|███▍      | 1854/5300 [24:33<40:41,  1.41it/s]
 35%|███▌      | 1855/5300 [24:34<38:01,  1.51it/s]
                                                   

 35%|███▌      | 1855/5300 [24:34<38:01,  1.51it/s]
                                                   

 35%|███▌      | 1855/5300 [25:00<38:01,  1.51it/s]Saving model checkpoint to /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1855
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1855/config.json
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1855/generation_config.json
Model weights saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1855/pytorch_model.bin
tokenizer config file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1855/tokenizer_config.json
Special tokens file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1855/special_tokens_map.json

 35%|███▌      | 1856/5300 [25:01<8:21:50,  8.74s/it]
 35%|███▌      | 1857/5300 [25:02<6:03:21,  6.33s/it]
 35%|███▌      | 1858/5300 [25:03<4:26:27,  4.64s/it]
 35%|███▌      | 1859/5300 [25:03<3:18:38,  3.46s/it]
 35%|███▌      | 1860/5300 [25:04<2:31:10,  2.64s/it]
 35%|███▌      | 1861/5300 [25:05<1:57:59,  2.06s/it]
 35%|███▌      | 1862/5300 [25:06<1:34:43,  1.65s/it]
 35%|███▌      | 1863/5300 [25:06<1:18:27,  1.37s/it]
 35%|███▌      | 1864/5300 [25:07<1:07:02,  1.17s/it]
 35%|███▌      | 1865/5300 [25:08<59:02,  1.03s/it]  
 35%|███▌      | 1866/5300 [25:08<53:28,  1.07it/s]
 35%|███▌      | 1867/5300 [25:09<49:34,  1.15it/s]
 35%|███▌      | 1868/5300 [25:10<46:49,  1.22it/s]
 35%|███▌      | 1869/5300 [25:10<44:54,  1.27it/s]
 35%|███▌      | 1870/5300 [25:11<43:33,  1.31it/s]
 35%|███▌      | 1871/5300 [25:12<42:38,  1.34it/s]
 35%|███▌      | 1872/5300 [25:13<42:00,  1.36it/s]
 35%|███▌      | 1873/5300 [25:13<41:32,  1.37it/s]
 35%|███▌      | 1874/5300 [25:14<41:11,  1.39it/s]
 35%|███▌      | 1875/5300 [25:15<40:57,  1.39it/s]
 35%|███▌      | 1876/5300 [25:15<40:47,  1.40it/s]
 35%|███▌      | 1877/5300 [25:16<40:38,  1.40it/s]
 35%|███▌      | 1878/5300 [25:17<40:33,  1.41it/s]
 35%|███▌      | 1879/5300 [25:18<40:29,  1.41it/s]
 35%|███▌      | 1880/5300 [25:18<40:26,  1.41it/s]
 35%|███▌      | 1881/5300 [25:19<40:23,  1.41it/s]
 36%|███▌      | 1882/5300 [25:20<40:20,  1.41it/s]
 36%|███▌      | 1883/5300 [25:20<40:20,  1.41it/s]
 36%|███▌      | 1884/5300 [25:21<40:17,  1.41it/s]
 36%|███▌      | 1885/5300 [25:22<40:17,  1.41it/s]
 36%|███▌      | 1886/5300 [25:23<40:17,  1.41it/s]
 36%|███▌      | 1887/5300 [25:23<40:15,  1.41it/s]
 36%|███▌      | 1888/5300 [25:24<40:15,  1.41it/s]
 36%|███▌      | 1889/5300 [25:25<40:14,  1.41it/s]
 36%|███▌      | 1890/5300 [25:25<40:13,  1.41it/s]
 36%|███▌      | 1891/5300 [25:26<40:13,  1.41it/s]
 36%|███▌      | 1892/5300 [25:27<40:11,  1.41it/s]
 36%|███▌      | 1893/5300 [25:27<40:11,  1.41it/s]
 36%|███▌      | 1894/5300 [25:28<40:10,  1.41it/s]
 36%|███▌      | 1895/5300 [25:29<40:10,  1.41it/s]
 36%|███▌      | 1896/5300 [25:30<40:09,  1.41it/s]
 36%|███▌      | 1897/5300 [25:30<40:08,  1.41it/s]
 36%|███▌      | 1898/5300 [25:31<40:08,  1.41it/s]
 36%|███▌      | 1899/5300 [25:32<40:07,  1.41it/s]
