
Running tokenizer on dataset:   0%|          | 0/83794 [00:00<?, ? examples/s]
 15%|█▍        | 2908/19644 [06:34<37:50,  7.37it/s]
 15%|█▍        | 2909/19644 [06:34<37:53,  7.36it/s]
 15%|█▍        | 2910/19644 [06:35<37:51,  7.37it/s]
 15%|█▍        | 2911/19644 [06:35<37:49,  7.37it/s]
 15%|█▍        | 2912/19644 [06:35<37:50,  7.37it/s]
 15%|█▍        | 2913/19644 [06:35<37:51,  7.37it/s]
 15%|█▍        | 2914/19644 [06:35<37:50,  7.37it/s]
 15%|█▍        | 2915/19644 [06:35<37:49,  7.37it/s]
 15%|█▍        | 2916/19644 [06:35<37:50,  7.37it/s]
 15%|█▍        | 2917/19644 [06:36<37:52,  7.36it/s]
 15%|█▍        | 2918/19644 [06:36<37:56,  7.35it/s]
 15%|█▍        | 2919/19644 [06:36<37:53,  7.36it/s]
 15%|█▍        | 2920/19644 [06:36<37:50,  7.37it/s]
 15%|█▍        | 2921/19644 [06:36<37:49,  7.37it/s]
 15%|█▍        | 2922/19644 [06:36<37:48,  7.37it/s]
 15%|█▍        | 2923/19644 [06:36<37:49,  7.37it/s]
 15%|█▍        | 2924/19644 [06:37<37:51,  7.36it/s]
 15%|█▍        | 2925/19644 [06:37<37:48,  7.37it/s]
 15%|█▍        | 2926/19644 [06:37<37:49,  7.37it/s]
 15%|█▍        | 2927/19644 [06:37<37:51,  7.36it/s]
 15%|█▍        | 2928/19644 [06:37<37:53,  7.35it/s]
 15%|█▍        | 2929/19644 [06:37<37:50,  7.36it/s]
 15%|█▍        | 2930/19644 [06:37<37:50,  7.36it/s]
 15%|█▍        | 2931/19644 [06:37<37:51,  7.36it/s]
 15%|█▍        | 2932/19644 [06:38<37:51,  7.36it/s]
 15%|█▍        | 2933/19644 [06:38<37:52,  7.35it/s]
 15%|█▍        | 2934/19644 [06:38<37:49,  7.36it/s]
 15%|█▍        | 2935/19644 [06:38<37:47,  7.37it/s]
 15%|█▍        | 2936/19644 [06:38<37:48,  7.37it/s]
 15%|█▍        | 2937/19644 [06:38<37:48,  7.37it/s]
 15%|█▍        | 2938/19644 [06:38<37:49,  7.36it/s]
 15%|█▍        | 2939/19644 [06:39<37:47,  7.37it/s]
 15%|█▍        | 2940/19644 [06:39<37:47,  7.37it/s]
 15%|█▍        | 2941/19644 [06:39<37:48,  7.36it/s]
 15%|█▍        | 2942/19644 [06:39<37:48,  7.36it/s]
 15%|█▍        | 2943/19644 [06:39<37:47,  7.37it/s]
 15%|█▍        | 2944/19644 [06:39<37:45,  7.37it/s]
 15%|█▍        | 2945/19644 [06:39<37:45,  7.37it/s]
 15%|█▍        | 2946/19644 [06:39<37:46,  7.37it/s]
 15%|█▌        | 2947/19644 [06:40<37:46,  7.37it/s]
 15%|█▌        | 2948/19644 [06:40<37:44,  7.37it/s]
 15%|█▌        | 2949/19644 [06:40<37:42,  7.38it/s]
 15%|█▌        | 2950/19644 [06:40<37:42,  7.38it/s]
 15%|█▌        | 2951/19644 [06:40<37:43,  7.37it/s]
 15%|█▌        | 2952/19644 [06:40<37:43,  7.37it/s]
 15%|█▌        | 2953/19644 [06:40<37:41,  7.38it/s]
 15%|█▌        | 2954/19644 [06:41<37:41,  7.38it/s]
 15%|█▌        | 2955/19644 [06:41<37:42,  7.37it/s]
 15%|█▌        | 2956/19644 [06:41<37:46,  7.36it/s]
 15%|█▌        | 2957/19644 [06:41<37:45,  7.37it/s]
 15%|█▌        | 2958/19644 [06:41<37:44,  7.37it/s]
 15%|█▌        | 2959/19644 [06:41<37:43,  7.37it/s]
 15%|█▌        | 2960/19644 [06:41<37:43,  7.37it/s]
 15%|█▌        | 2961/19644 [06:42<37:44,  7.37it/s]
 15%|█▌        | 2962/19644 [06:42<37:45,  7.36it/s]
 15%|█▌        | 2963/19644 [06:42<37:42,  7.37it/s]
 15%|█▌        | 2964/19644 [06:42<37:43,  7.37it/s]
 15%|█▌        | 2965/19644 [06:42<37:45,  7.36it/s]
 15%|█▌        | 2966/19644 [06:42<37:45,  7.36it/s]
 15%|█▌        | 2967/19644 [06:42<37:43,  7.37it/s]
 15%|█▌        | 2968/19644 [06:42<37:41,  7.37it/s]
 15%|█▌        | 2969/19644 [06:43<37:42,  7.37it/s]
 15%|█▌        | 2970/19644 [06:43<37:45,  7.36it/s]
 15%|█▌        | 2971/19644 [06:43<37:45,  7.36it/s]
 15%|█▌        | 2972/19644 [06:43<37:42,  7.37it/s]
 15%|█▌        | 2973/19644 [06:43<37:40,  7.37it/s]
 15%|█▌        | 2974/19644 [06:43<37:40,  7.37it/s]
 15%|█▌        | 2975/19644 [06:43<37:40,  7.37it/s]
 15%|█▌        | 2976/19644 [06:44<37:40,  7.37it/s]
 15%|█▌        | 2977/19644 [06:44<37:38,  7.38it/s]
 15%|█▌        | 2978/19644 [06:44<37:39,  7.38it/s]
 15%|█▌        | 2979/19644 [06:44<37:42,  7.37it/s]
 15%|█▌        | 2980/19644 [06:44<37:42,  7.37it/s]
 15%|█▌        | 2981/19644 [06:44<37:40,  7.37it/s]
 15%|█▌        | 2982/19644 [06:44<37:38,  7.38it/s]
 15%|█▌        | 2983/19644 [06:45<37:40,  7.37it/s]
 15%|█▌        | 2984/19644 [06:45<37:42,  7.36it/s]
 15%|█▌        | 2985/19644 [06:45<37:42,  7.36it/s]
 15%|█▌        | 2986/19644 [06:45<37:39,  7.37it/s]
 15%|█▌        | 2987/19644 [06:45<37:38,  7.37it/s]
 15%|█▌        | 2988/19644 [06:45<37:38,  7.37it/s]
 15%|█▌        | 2989/19644 [06:45<37:38,  7.37it/s]
 15%|█▌        | 2990/19644 [06:45<37:36,  7.38it/s]
 15%|█▌        | 2991/19644 [06:46<37:37,  7.38it/s]
 15%|█▌        | 2992/19644 [06:46<37:38,  7.37it/s]
 15%|█▌        | 2993/19644 [06:46<37:40,  7.37it/s]
 15%|█▌        | 2994/19644 [06:46<37:44,  7.35it/s]
 15%|█▌        | 2995/19644 [06:46<37:46,  7.34it/s]
 15%|█▌        | 2996/19644 [06:46<37:41,  7.36it/s]
 15%|█▌        | 2997/19644 [06:46<37:40,  7.36it/s]
 15%|█▌        | 2998/19644 [06:47<37:40,  7.36it/s]
 15%|█▌        | 2999/19644 [06:47<37:41,  7.36it/s]
 15%|█▌        | 3000/19644 [06:47<37:37,  7.37it/s]
 15%|█▌        | 3001/19644 [06:47<37:37,  7.37it/s]
 15%|█▌        | 3002/19644 [06:47<37:40,  7.36it/s]
 15%|█▌        | 3003/19644 [06:47<37:43,  7.35it/s]
 15%|█▌        | 3004/19644 [06:47<37:43,  7.35it/s]
 15%|█▌        | 3005/19644 [06:48<37:41,  7.36it/s]
 15%|█▌        | 3006/19644 [06:48<37:42,  7.35it/s]
 15%|█▌        | 3007/19644 [06:48<37:41,  7.36it/s]
 15%|█▌        | 3008/19644 [06:48<37:43,  7.35it/s]
 15%|█▌        | 3009/19644 [06:48<37:40,  7.36it/s]
 15%|█▌        | 3010/19644 [06:48<37:37,  7.37it/s]
 15%|█▌        | 3011/19644 [06:48<37:35,  7.38it/s]
 15%|█▌        | 3012/19644 [06:48<37:34,  7.38it/s]
 15%|█▌        | 3013/19644 [06:49<37:35,  7.37it/s]
 15%|█▌        | 3014/19644 [06:49<37:34,  7.38it/s]
 15%|█▌        | 3015/19644 [06:49<37:32,  7.38it/s]
 15%|█▌        | 3016/19644 [06:49<37:32,  7.38it/s]
 15%|█▌        | 3017/19644 [06:49<37:35,  7.37it/s]
 15%|█▌        | 3018/19644 [06:49<37:35,  7.37it/s]
 15%|█▌        | 3019/19644 [06:49<37:32,  7.38it/s]
 15%|█▌        | 3020/19644 [06:50<37:33,  7.38it/s]
 15%|█▌        | 3021/19644 [06:50<37:33,  7.38it/s]
 15%|█▌        | 3022/19644 [06:50<37:34,  7.37it/s]
 15%|█▌        | 3023/19644 [06:50<37:33,  7.38it/s]
 15%|█▌        | 3024/19644 [06:50<37:30,  7.38it/s]
 15%|█▌        | 3025/19644 [06:50<37:31,  7.38it/s]
 15%|█▌        | 3026/19644 [06:50<37:31,  7.38it/s]
 15%|█▌        | 3027/19644 [06:50<37:31,  7.38it/s]
 15%|█▌        | 3028/19644 [06:51<37:32,  7.38it/s]
 15%|█▌        | 3029/19644 [06:51<37:33,  7.37it/s]
 15%|█▌        | 3030/19644 [06:51<37:33,  7.37it/s]
 15%|█▌        | 3031/19644 [06:51<37:36,  7.36it/s]
 15%|█▌        | 3032/19644 [06:51<37:35,  7.37it/s]
 15%|█▌        | 3033/19644 [06:51<37:33,  7.37it/s]
 15%|█▌        | 3034/19644 [06:51<37:31,  7.38it/s]
 15%|█▌        | 3035/19644 [06:52<37:34,  7.37it/s]
 15%|█▌        | 3036/19644 [06:52<37:37,  7.36it/s]
 15%|█▌        | 3037/19644 [06:52<37:35,  7.36it/s]
 15%|█▌        | 3038/19644 [06:52<37:32,  7.37it/s]
 15%|█▌        | 3039/19644 [06:52<37:31,  7.38it/s]
 15%|█▌        | 3040/19644 [06:52<37:30,  7.38it/s]
 15%|█▌        | 3041/19644 [06:52<37:32,  7.37it/s]
 15%|█▌        | 3042/19644 [06:53<37:29,  7.38it/s]
 15%|█▌        | 3043/19644 [06:53<37:28,  7.38it/s]
 15%|█▌        | 3044/19644 [06:53<37:31,  7.37it/s]
 16%|█▌        | 3045/19644 [06:53<37:31,  7.37it/s]
 16%|█▌        | 3046/19644 [06:53<37:30,  7.38it/s]
 16%|█▌        | 3047/19644 [06:53<37:27,  7.38it/s]
 16%|█▌        | 3048/19644 [06:53<37:27,  7.38it/s]
 16%|█▌        | 3049/19644 [06:53<37:28,  7.38it/s]
 16%|█▌        | 3050/19644 [06:54<37:32,  7.37it/s]
 16%|█▌        | 3051/19644 [06:54<37:31,  7.37it/s]
 16%|█▌        | 3052/19644 [06:54<37:30,  7.37it/s]
 16%|█▌        | 3053/19644 [06:54<37:30,  7.37it/s]
 16%|█▌        | 3054/19644 [06:54<37:33,  7.36it/s]
 16%|█▌        | 3055/19644 [06:54<37:31,  7.37it/s]
 16%|█▌        | 3056/19644 [06:54<37:28,  7.38it/s]
 16%|█▌        | 3057/19644 [06:55<37:35,  7.35it/s]
 16%|█▌        | 3058/19644 [06:55<37:34,  7.36it/s]
 16%|█▌        | 3059/19644 [06:55<37:35,  7.35it/s]
 16%|█▌        | 3060/19644 [06:55<37:34,  7.36it/s]
 16%|█▌        | 3061/19644 [06:55<37:29,  7.37it/s]
 16%|█▌        | 3062/19644 [06:55<37:27,  7.38it/s]
 16%|█▌        | 3063/19644 [06:55<37:27,  7.38it/s]
 16%|█▌        | 3064/19644 [06:56<37:27,  7.38it/s]
 16%|█▌        | 3065/19644 [06:56<37:26,  7.38it/s]
 16%|█▌        | 3066/19644 [06:56<37:25,  7.38it/s]
 16%|█▌        | 3067/19644 [06:56<37:26,  7.38it/s]
 16%|█▌        | 3068/19644 [06:56<37:29,  7.37it/s]
 16%|█▌        | 3069/19644 [06:56<37:28,  7.37it/s]
 16%|█▌        | 3070/19644 [06:56<37:26,  7.38it/s]
 16%|█▌        | 3071/19644 [06:56<37:26,  7.38it/s]
 16%|█▌        | 3072/19644 [06:57<37:28,  7.37it/s]
 16%|█▌        | 3073/19644 [06:57<37:32,  7.36it/s]
 16%|█▌        | 3074/19644 [06:57<37:32,  7.36it/s]
 16%|█▌        | 3075/19644 [06:57<37:31,  7.36it/s]
 16%|█▌        | 3076/19644 [06:57<37:30,  7.36it/s]
 16%|█▌        | 3077/19644 [06:57<37:32,  7.36it/s]
 16%|█▌        | 3078/19644 [06:57<37:34,  7.35it/s]
 16%|█▌        | 3079/19644 [06:58<37:34,  7.35it/s]
 16%|█▌        | 3080/19644 [06:58<37:31,  7.36it/s]
 16%|█▌        | 3081/19644 [06:58<37:29,  7.36it/s]
 16%|█▌        | 3082/19644 [06:58<37:30,  7.36it/s]
 16%|█▌        | 3083/19644 [06:58<37:32,  7.35it/s]
 16%|█▌        | 3084/19644 [06:58<37:29,  7.36it/s]
 16%|█▌        | 3085/19644 [06:58<37:27,  7.37it/s]
 16%|█▌        | 3086/19644 [06:58<37:24,  7.38it/s]
 16%|█▌        | 3087/19644 [06:59<37:25,  7.37it/s]
 16%|█▌        | 3088/19644 [06:59<37:25,  7.37it/s]
 16%|█▌        | 3089/19644 [06:59<37:23,  7.38it/s]
 16%|█▌        | 3090/19644 [06:59<37:21,  7.38it/s]
 16%|█▌        | 3091/19644 [06:59<37:22,  7.38it/s]
 16%|█▌        | 3092/19644 [06:59<37:23,  7.38it/s]
 16%|█▌        | 3093/19644 [06:59<37:22,  7.38it/s]
 16%|█▌        | 3094/19644 [07:00<37:21,  7.38it/s]
 16%|█▌        | 3095/19644 [07:00<37:24,  7.37it/s]
 16%|█▌        | 3096/19644 [07:00<37:25,  7.37it/s]
 16%|█▌        | 3097/19644 [07:00<37:26,  7.37it/s]
 16%|█▌        | 3098/19644 [07:00<37:23,  7.38it/s]
 16%|█▌        | 3099/19644 [07:00<37:21,  7.38it/s]
 16%|█▌        | 3100/19644 [07:00<37:22,  7.38it/s]
 16%|█▌        | 3101/19644 [07:01<37:25,  7.37it/s]
 16%|█▌        | 3102/19644 [07:01<37:25,  7.37it/s]
 16%|█▌        | 3103/19644 [07:01<37:24,  7.37it/s]
 16%|█▌        | 3104/19644 [07:01<37:22,  7.38it/s]
 16%|█▌        | 3105/19644 [07:01<37:22,  7.38it/s]
 16%|█▌        | 3106/19644 [07:01<37:23,  7.37it/s]
 16%|█▌        | 3107/19644 [07:01<37:21,  7.38it/s]
 16%|█▌        | 3108/19644 [07:01<37:19,  7.38it/s]
 16%|█▌        | 3109/19644 [07:02<37:19,  7.38it/s]
 16%|█▌        | 3110/19644 [07:02<37:21,  7.38it/s]
 16%|█▌        | 3111/19644 [07:02<37:22,  7.37it/s]
 16%|█▌        | 3112/19644 [07:02<37:19,  7.38it/s]
 16%|█▌        | 3113/19644 [07:02<37:18,  7.38it/s]
 16%|█▌        | 3114/19644 [07:02<37:19,  7.38it/s]
 16%|█▌        | 3115/19644 [07:02<37:21,  7.37it/s]
 16%|█▌        | 3116/19644 [07:03<37:20,  7.38it/s]
 16%|█▌        | 3117/19644 [07:03<37:22,  7.37it/s]
 16%|█▌        | 3118/19644 [07:03<37:21,  7.37it/s]
 16%|█▌        | 3119/19644 [07:03<37:21,  7.37it/s]
 16%|█▌        | 3120/19644 [07:03<37:21,  7.37it/s]
 16%|█▌        | 3121/19644 [07:03<37:19,  7.38it/s]
 16%|█▌        | 3122/19644 [07:03<37:17,  7.38it/s]
 16%|█▌        | 3123/19644 [07:04<37:18,  7.38it/s]
 16%|█▌        | 3124/19644 [07:04<37:20,  7.37it/s]
 16%|█▌        | 3125/19644 [07:04<37:20,  7.37it/s]
 16%|█▌        | 3126/19644 [07:04<37:18,  7.38it/s]
 16%|█▌        | 3127/19644 [07:04<37:18,  7.38it/s]
 16%|█▌        | 3128/19644 [07:04<37:18,  7.38it/s]
 16%|█▌        | 3129/19644 [07:04<37:19,  7.38it/s]
 16%|█▌        | 3130/19644 [07:04<37:18,  7.38it/s]
 16%|█▌        | 3131/19644 [07:05<37:18,  7.38it/s]
 16%|█▌        | 3132/19644 [07:05<37:21,  7.36it/s]
 16%|█▌        | 3133/19644 [07:05<37:22,  7.36it/s]
 16%|█▌        | 3134/19644 [07:05<37:23,  7.36it/s]
 16%|█▌        | 3135/19644 [07:05<37:19,  7.37it/s]
 16%|█▌        | 3136/19644 [07:05<37:16,  7.38it/s]
 16%|█▌        | 3137/19644 [07:05<37:17,  7.38it/s]
 16%|█▌        | 3138/19644 [07:06<37:18,  7.37it/s]
 16%|█▌        | 3139/19644 [07:06<37:20,  7.37it/s]
 16%|█▌        | 3140/19644 [07:06<37:20,  7.37it/s]
 16%|█▌        | 3141/19644 [07:06<37:20,  7.36it/s]
 16%|█▌        | 3142/19644 [07:06<37:19,  7.37it/s]
 16%|█▌        | 3143/19644 [07:06<37:18,  7.37it/s]
 16%|█▌        | 3144/19644 [07:06<37:16,  7.38it/s]
 16%|█▌        | 3145/19644 [07:06<37:14,  7.38it/s]
 16%|█▌        | 3146/19644 [07:07<37:14,  7.38it/s]
 16%|█▌        | 3147/19644 [07:07<37:16,  7.37it/s]
 16%|█▌        | 3148/19644 [07:07<37:17,  7.37it/s]
 16%|█▌        | 3149/19644 [07:07<37:16,  7.38it/s]
 16%|█▌        | 3150/19644 [07:07<37:19,  7.36it/s]
 16%|█▌        | 3151/19644 [07:07<37:21,  7.36it/s]
 16%|█▌        | 3152/19644 [07:07<37:24,  7.35it/s]
 16%|█▌        | 3153/19644 [07:08<37:22,  7.35it/s]
 16%|█▌        | 3154/19644 [07:08<37:22,  7.35it/s]
 16%|█▌        | 3155/19644 [07:08<37:20,  7.36it/s]
 16%|█▌        | 3156/19644 [07:08<37:19,  7.36it/s]
 16%|█▌        | 3157/19644 [07:08<37:21,  7.36it/s]
 16%|█▌        | 3158/19644 [07:08<37:19,  7.36it/s]
 16%|█▌        | 3159/19644 [07:08<37:17,  7.37it/s]
 16%|█▌        | 3160/19644 [07:09<37:15,  7.37it/s]
 16%|█▌        | 3161/19644 [07:09<37:17,  7.37it/s]
 16%|█▌        | 3162/19644 [07:09<37:20,  7.36it/s]
 16%|█▌        | 3163/19644 [07:09<37:19,  7.36it/s]
 16%|█▌        | 3164/19644 [07:09<37:16,  7.37it/s]
 16%|█▌        | 3165/19644 [07:09<37:16,  7.37it/s]
 16%|█▌        | 3166/19644 [07:09<37:15,  7.37it/s]
 16%|█▌        | 3167/19644 [07:09<37:16,  7.37it/s]
 16%|█▌        | 3168/19644 [07:10<37:16,  7.37it/s]
 16%|█▌        | 3169/19644 [07:10<37:16,  7.37it/s]
 16%|█▌        | 3170/19644 [07:10<37:23,  7.34it/s]
 16%|█▌        | 3171/19644 [07:10<37:25,  7.34it/s]
 16%|█▌        | 3172/19644 [07:10<37:24,  7.34it/s]
 16%|█▌        | 3173/19644 [07:10<37:20,  7.35it/s]
 16%|█▌        | 3174/19644 [07:10<37:16,  7.36it/s]
 16%|█▌        | 3175/19644 [07:11<37:16,  7.37it/s]
 16%|█▌        | 3176/19644 [07:11<37:16,  7.36it/s]
 16%|█▌        | 3177/19644 [07:11<37:16,  7.36it/s]
 16%|█▌        | 3178/19644 [07:11<37:14,  7.37it/s]
 16%|█▌        | 3179/19644 [07:11<37:13,  7.37it/s]
 16%|█▌        | 3180/19644 [07:11<37:13,  7.37it/s]
 16%|█▌        | 3181/19644 [07:11<37:13,  7.37it/s]
 16%|█▌        | 3182/19644 [07:12<37:14,  7.37it/s]
 16%|█▌        | 3183/19644 [07:12<37:13,  7.37it/s]
 16%|█▌        | 3184/19644 [07:12<37:12,  7.37it/s]
 16%|█▌        | 3185/19644 [07:12<37:14,  7.37it/s]
 16%|█▌        | 3186/19644 [07:12<37:15,  7.36it/s]
 16%|█▌        | 3187/19644 [07:12<37:13,  7.37it/s]
 16%|█▌        | 3188/19644 [07:12<37:10,  7.38it/s]
 16%|█▌        | 3189/19644 [07:12<37:10,  7.38it/s]
 16%|█▌        | 3190/19644 [07:13<37:11,  7.37it/s]
 16%|█▌        | 3191/19644 [07:13<37:12,  7.37it/s]
 16%|█▌        | 3192/19644 [07:13<37:11,  7.37it/s]
 16%|█▋        | 3193/19644 [07:13<37:09,  7.38it/s]
 16%|█▋        | 3194/19644 [07:13<37:11,  7.37it/s]
 16%|█▋        | 3195/19644 [07:13<37:11,  7.37it/s]
 16%|█▋        | 3196/19644 [07:13<37:11,  7.37it/s]
 16%|█▋        | 3197/19644 [07:14<37:09,  7.38it/s]
 16%|█▋        | 3198/19644 [07:14<37:08,  7.38it/s]
 16%|█▋        | 3199/19644 [07:14<37:09,  7.37it/s]
 16%|█▋        | 3200/19644 [07:14<37:10,  7.37it/s]
 16%|█▋        | 3201/19644 [07:14<37:10,  7.37it/s]
 16%|█▋        | 3202/19644 [07:14<37:07,  7.38it/s]
 16%|█▋        | 3203/19644 [07:14<37:09,  7.37it/s]
 16%|█▋        | 3204/19644 [07:15<37:11,  7.37it/s]
 16%|█▋        | 3205/19644 [07:15<37:12,  7.36it/s]
 16%|█▋        | 3206/19644 [07:15<37:13,  7.36it/s]
 16%|█▋        | 3207/19644 [07:15<37:11,  7.37it/s]
 16%|█▋        | 3208/19644 [07:15<37:11,  7.36it/s]
 16%|█▋        | 3209/19644 [07:15<37:13,  7.36it/s]
 16%|█▋        | 3210/19644 [07:15<37:13,  7.36it/s]
 16%|█▋        | 3211/19644 [07:15<37:10,  7.37it/s]
 16%|█▋        | 3212/19644 [07:16<37:08,  7.37it/s]
 16%|█▋        | 3213/19644 [07:16<37:08,  7.37it/s]
 16%|█▋        | 3214/19644 [07:16<37:12,  7.36it/s]
 16%|█▋        | 3215/19644 [07:16<37:10,  7.37it/s]
 16%|█▋        | 3216/19644 [07:16<37:07,  7.37it/s]
 16%|█▋        | 3217/19644 [07:16<37:07,  7.37it/s]
 16%|█▋        | 3218/19644 [07:16<37:08,  7.37it/s]
 16%|█▋        | 3219/19644 [07:17<37:08,  7.37it/s]
 16%|█▋        | 3220/19644 [07:17<37:08,  7.37it/s]
 16%|█▋        | 3221/19644 [07:17<37:08,  7.37it/s]
 16%|█▋        | 3222/19644 [07:17<37:10,  7.36it/s]
 16%|█▋        | 3223/19644 [07:17<37:12,  7.35it/s]
 16%|█▋        | 3224/19644 [07:17<37:14,  7.35it/s]
 16%|█▋        | 3225/19644 [07:17<37:12,  7.35it/s]
 16%|█▋        | 3226/19644 [07:17<37:09,  7.36it/s]
 16%|█▋        | 3227/19644 [07:18<37:11,  7.36it/s]
 16%|█▋        | 3228/19644 [07:18<37:11,  7.36it/s]
 16%|█▋        | 3229/19644 [07:18<37:12,  7.35it/s]
 16%|█▋        | 3230/19644 [07:18<37:09,  7.36it/s]
 16%|█▋        | 3231/19644 [07:18<37:06,  7.37it/s]
 16%|█▋        | 3232/19644 [07:18<37:07,  7.37it/s]
 16%|█▋        | 3233/19644 [07:18<37:06,  7.37it/s]
 16%|█▋        | 3234/19644 [07:19<37:06,  7.37it/s]
 16%|█▋        | 3235/19644 [07:19<37:05,  7.37it/s]
 16%|█▋        | 3236/19644 [07:19<37:05,  7.37it/s]
 16%|█▋        | 3237/19644 [07:19<37:05,  7.37it/s]
 16%|█▋        | 3238/19644 [07:19<37:07,  7.37it/s]
 16%|█▋        | 3239/19644 [07:19<37:05,  7.37it/s]
 16%|█▋        | 3240/19644 [07:19<37:03,  7.38it/s]
 16%|█▋        | 3241/19644 [07:20<37:04,  7.37it/s]
 17%|█▋        | 3242/19644 [07:20<37:04,  7.37it/s]
 17%|█▋        | 3243/19644 [07:20<37:05,  7.37it/s]
 17%|█▋        | 3244/19644 [07:20<37:04,  7.37it/s]
 17%|█▋        | 3245/19644 [07:20<37:01,  7.38it/s]
 17%|█▋        | 3246/19644 [07:20<37:01,  7.38it/s]
 17%|█▋        | 3247/19644 [07:20<37:02,  7.38it/s]
 17%|█▋        | 3248/19644 [07:20<37:01,  7.38it/s]
 17%|█▋        | 3249/19644 [07:21<37:00,  7.38it/s]
 17%|█▋        | 3250/19644 [07:21<37:01,  7.38it/s]
 17%|█▋        | 3251/19644 [07:21<37:01,  7.38it/s]
 17%|█▋        | 3252/19644 [07:21<37:02,  7.37it/s]
 17%|█▋        | 3253/19644 [07:21<36:59,  7.38it/s]
 17%|█▋        | 3254/19644 [07:21<36:58,  7.39it/s]
 17%|█▋        | 3255/19644 [07:21<37:00,  7.38it/s]
 17%|█▋        | 3256/19644 [07:22<37:00,  7.38it/s]
 17%|█▋        | 3257/19644 [07:22<37:00,  7.38it/s]
 17%|█▋        | 3258/19644 [07:22<36:59,  7.38it/s]
 17%|█▋        | 3259/19644 [07:22<37:01,  7.38it/s]
 17%|█▋        | 3260/19644 [07:22<37:00,  7.38it/s]
 17%|█▋        | 3261/19644 [07:22<37:02,  7.37it/s]
 17%|█▋        | 3262/19644 [07:22<36:59,  7.38it/s]
 17%|█▋        | 3263/19644 [07:23<36:58,  7.38it/s]
 17%|█▋        | 3264/19644 [07:23<36:58,  7.38it/s]
 17%|█▋        | 3265/19644 [07:23<37:00,  7.37it/s]
 17%|█▋        | 3266/19644 [07:23<37:00,  7.37it/s]
 17%|█▋        | 3267/19644 [07:23<37:00,  7.37it/s]
 17%|█▋        | 3268/19644 [07:23<36:59,  7.38it/s]
 17%|█▋        | 3269/19644 [07:23<36:58,  7.38it/s]
 17%|█▋        | 3270/19644 [07:23<36:59,  7.38it/s]
 17%|█▋        | 3271/19644 [07:24<36:58,  7.38it/s]
 17%|█▋        | 3272/19644 [07:24<36:58,  7.38it/s]
 17%|█▋        | 3273/19644 [07:24<36:59,  7.38it/s]
 17%|█▋        | 3274/19644 [07:24<37:03,  7.36it/s]
 17%|█▋        | 3275/19644 [07:24<37:02,  7.36it/s]
 17%|█▋        | 3276/19644 [07:24<36:59,  7.37it/s]
 17%|█▋        | 3277/19644 [07:24<36:58,  7.38it/s]
 17%|█▋        | 3278/19644 [07:25<36:58,  7.38it/s]
 17%|█▋        | 3279/19644 [07:25<36:58,  7.38it/s]
 17%|█▋        | 3280/19644 [07:25<36:56,  7.38it/s]
 17%|█▋        | 3281/19644 [07:25<36:55,  7.38it/s]
 17%|█▋        | 3282/19644 [07:25<36:57,  7.38it/s]
 17%|█▋        | 3283/19644 [07:25<36:59,  7.37it/s]
 17%|█▋        | 3284/19644 [07:25<36:59,  7.37it/s]
 17%|█▋        | 3285/19644 [07:25<36:59,  7.37it/s]
 17%|█▋        | 3286/19644 [07:26<36:57,  7.38it/s]
 17%|█▋        | 3287/19644 [07:26<36:57,  7.38it/s]
